"age_to_use","0.4","2","10","25","50","75","90","98","99.6","number_of_imputations"
3.8,69.3991493045313,76.9782904178431,86.9106865544558,94.8629685977238,103.886547792688,113.471805473458,122.971984864747,136.533501645262,148.434758293693,10
3.9,69.4983985818365,77.0534473649881,86.9556569204768,94.8857362542404,103.886724952101,113.438221910777,122.884184337305,136.337311708568,148.118336981317,10
4,69.5935906075213,77.1261476331623,86.9998121650721,94.9087173970233,103.888091528391,113.406918763695,122.800146453075,136.148026431835,147.812732274414,10
4.1,69.685318463906,77.1968067188952,87.043374214655,94.9320256130433,103.890699735189,113.377967751981,122.720034952642,135.966001436216,147.518468079794,10
4.2,69.7742045727678,77.2658491278083,87.086559026364,94.9557636612999,103.894589709044,113.351425514171,122.643986043905,135.791526297918,147.235950640999,10
4.3,69.8609033948562,77.3337128809743,87.1295845324359,94.9800338982759,103.899801629173,113.327347514806,122.572126126473,135.624852643781,146.965511163476,10
4.4,69.9461034510571,77.400850036789,87.1726706682842,95.0049382924747,103.906375717128,113.305788143499,122.504572896708,135.466199814828,146.7074192098,10
4.5,70.0305280047309,77.4677265344312,87.2160392241822,95.0305784123401,103.914352239093,113.286800829157,122.441436496852,135.315760383869,146.461895220322,10
4.6,70.1149341146227,77.5348212639995,87.2599135096974,95.0570553873363,103.923771510797,113.270438167614,122.382820691966,135.173705476304,146.229122123857,10
4.7,70.2001097549771,77.6026242713706,87.3045178217185,95.0844698421831,103.93467390504,113.256752061183,122.328824063509,135.040189874481,146.009256074847,10
4.8,70.286868711901,77.6716340175506,87.3500767096784,95.1129218044692,103.947099861845,113.245793869023,122.279541213237,134.915356911849,145.802436407087,10
4.9,70.3760430098784,77.7423536340304,87.3968140355574,95.1425105863343,103.961089901309,113.237614567181,122.235063974247,134.799343181743,145.608794930147,10
5,70.4684026533533,77.8152492041606,87.444943234129,95.1733369738775,103.976687142841,113.232254898106,122.195451240646,134.692211738162,145.428352989347,10
5.1,70.5644558001018,77.8906460924692,87.4946433710317,95.2055091795726,103.9939438793,113.229719778669,122.160650107426,134.593776446091,145.260750107292,10
5.2,70.6646291493248,77.968826262957,87.546082155976,95.2391362384036,104.012914581478,113.230007174944,122.130587711447,134.503814506523,145.105580358137,10
5.3,70.769319230329,78.0500562948922,87.5994226338782,95.2743261002579,104.033653855386,113.233116342634,122.105197169948,134.422125265516,144.962483706147,10
5.4,70.8788877838444,78.134585736544,87.6548229359981,95.3111856363137,104.05621644745,113.239047769976,122.084417376144,134.348529224831,144.831143428116,10
5.5,70.9936574897707,78.222645598675,87.7124360530565,95.3498206463247,104.080657251254,113.247803127959,122.068192840215,134.282867315976,144.711284232464,10
5.6,71.113908232613,78.3144470409655,87.7724096365316,95.3903358672835,104.10703131578,113.259385227664,122.056473574721,134.225000425622,144.602671029384,10
5.7,71.2398740926404,78.4101803025998,87.8348858340426,95.432834983947,104.1353938552,113.273797984676,122.049215024395,134.174809167351,144.505108328317,10
5.8,71.3717412341005,78.5100139237369,87.9000011643106,95.4774206416775,104.165800260179,113.29104639051,122.046378040759,134.132193900343,144.418440257968,10
5.9,71.509646830763,78.6140942971983,87.9678864365737,95.5241944620111,104.198306110737,113.311136491019,122.047928902684,134.097075001815,144.342551223746,10
6,71.6536246761933,78.7225172778692,88.0386621902441,95.5732636798466,104.23297847435,113.334083549222,122.053839078475,134.069375600384,144.277331290928,10
6.1,71.8033186065039,78.8351785731181,88.1124154989726,95.6247779258365,104.269958003065,113.359957182181,122.064083864798,134.048924067182,144.222478856217,10
6.2,71.958229372839,78.9519005036784,88.1892222119783,95.6789043612819,104.309414982585,113.388849786522,122.078643700854,134.035521526405,144.177635349551,10
6.3,72.1178744529232,79.0725137009547,88.2691608022852,95.7358109339936,104.35152013815,113.420855288434,122.097504043094,134.02898414718,144.142470571896,10
6.4,72.2817997870713,79.1968622560693,88.3523135879095,95.7956665549862,104.396444593129,113.456068951861,122.120654364313,134.029139631034,144.11667595967,10
6.5,72.449588383957,79.3248076078572,88.4387677148083,95.8586412987524,104.444359910424,113.494587267261,122.148087264821,134.035823949144,144.099958303486,10
6.6,72.6208663174279,79.4562314116297,88.5286159409501,95.9249065830875,104.495438139696,113.536507864154,122.179797686232,134.048878386675,144.092034009574,10
6.7,72.795306373533,79.5910374703691,88.6219572337739,95.9946353297532,104.549851870376,113.581929446541,122.215782218964,134.068146845147,144.092623782183,10
6.8,72.9726296738567,79.729152832879,88.7188971964452,96.0680021074826,104.60777429059,113.630951750825,122.25603849772,134.093473368286,144.101447636679,10
6.9,73.1526056294809,79.8705281766073,88.8195483411894,96.145183259394,104.669379252066,113.68367552559,122.300564680774,134.124699867684,144.118220178271,10
7,73.3350390690068,80.0151262118698,88.9240191553755,96.226346440112,104.734831740995,113.740193992394,122.349351068196,134.161656391323,144.14263842011,10
7.1,73.5196362898577,80.1627906149962,89.0322871507582,96.3115293585365,104.804177738059,113.800494787083,122.402288499949,134.204071291761,144.174288887276,10
7.2,73.7060491500166,80.3132910478062,89.144243160575,96.400682011332,104.877382364612,113.864493791149,122.459199440749,134.251599342163,144.212672862349,10
7.3,73.8939671700589,80.4664163465418,89.2597830435012,96.4937544440173,104.954409504784,113.932105926817,122.519903545085,134.303883362562,144.257265710294,10
7.4,74.0831151849832,80.6219745691675,89.3788090832027,96.5906983964869,105.035223336074,114.003246510509,122.584218722733,134.360554033977,144.307514340842,10
7.5,74.2732489572745,80.7797910383398,89.5012295344703,96.6914672300395,105.119788313916,114.077831243191,122.651961013032,134.421228780634,144.362833920514,10
7.6,74.4641507390705,80.9397062793425,89.62695811632,96.7960158431972,105.2080691575,114.155776213756,122.722944553538,134.485511001285,144.422605206895,10
7.7,74.6556248711985,81.1015738991291,89.7559134632597,96.9043005776745,105.300030837448,114.236997917087,122.796981651523,134.552989709317,144.486172672485,10
7.8,74.847493473552,81.2652584412045,89.8880185461816,97.0162791169683,105.395638563535,114.321413281711,122.873882958029,134.6232396383,144.552843604858,10
7.9,75.039592250372,81.4306332343772,90.0232000669515,97.1319103772141,105.494857775537,114.408939715312,122.953457761216,134.695821889197,144.621888402194,10
8,75.2317673831812,81.5975781263059,90.1613866657482,97.2511528109932,105.597652672631,114.499494340502,123.035514459967,134.77028689992,144.692545823225,10
8.1,75.4238969254615,81.765973099086,90.3024755131076,97.3739202584281,105.703945564379,114.592971245915,123.119862978711,134.846224923734,144.764126544885,10
8.2,75.6158840858196,81.9356921748695,90.4463261710649,97.5000756637365,105.813611313654,114.689238227916,123.206315631499,134.923277247966,144.836038169506,10
8.3,75.8076231224465,82.1066046006971,90.5927955124833,97.6294792887073,105.926522016141,114.788161772178,123.294685472239,135.001086158727,144.907683496897,10
8.4,75.998997047121,82.2785745313424,90.7417394624502,97.7619913253381,106.042549477122,114.889608480446,123.384786525362,135.079293642259,144.978458103343,10
8.5,76.18987698975,82.4514605156229,90.8930127322811,97.8974717807554,106.161565167337,114.993445087246,123.476434158909,135.157543291807,145.047754762225,10
8.6,76.380121443433,82.6251149411477,91.0464685506211,98.0357803656017,106.283440182956,115.099538478627,123.569445482012,135.235482457866,145.114968675483,10
8.7,76.569575372553,82.7993834267062,91.2019583867077,98.1767763823866,106.408045206418,115.207755709334,123.663639758053,135.312764614055,145.179503475292,10
8.8,76.7580691672065,82.974104158414,91.3593316724274,98.3203186235212,106.535250477844,115.317964027336,123.758838838158,135.389051918618,145.240777937838,10
8.9,76.9454174105991,83.1491071463003,91.5184355057388,98.4662652623502,106.664925760971,115.430030889664,123.854867590459,135.46401790244,145.298233257966,10
9,77.1314182889482,83.3242140111998,91.6791147337059,98.6144740540729,106.796940656331,115.543824538985,123.951555288414,135.537352077098,145.351343613487,10
9.1,77.3159438735386,83.4993030206085,91.8412531556095,98.7648345745221,106.931200785486,115.659273501168,124.048838168228,135.608958515843,145.399931842654,10
9.2,77.4990217479644,83.6743675432005,92.0048103838991,98.9172971504437,107.067680284022,115.776419251113,124.146849292118,135.679129283856,145.444445756788,10
9.3,77.680682151048,83.8494058333763,92.1697520476534,99.071818467135,107.206360908076,115.895315349987,124.245744202332,135.748209218996,145.485431584806,10
9.4,77.8609413701639,84.0244086637281,92.3360415203286,99.2283548571123,107.347224435065,116.016014817134,124.345678659905,135.816551513089,145.523462022919,10
9.5,78.0398040902502,84.199360633625,92.5036403143252,99.3868623551848,107.490252649865,116.138570031063,124.446807982997,135.884514705345,145.559129146223,10
9.6,78.2172654629455,84.3742413322256,92.6725084332,99.5472967466325,107.635427331807,116.26303264184,124.549286444216,135.952459859938,145.593037591717,10
9.7,78.3933129379406,84.5490263739946,92.8426046838418,99.7096136075793,107.782730242571,116.389453496831,124.653266734603,136.020747976499,145.625798171656,10
9.8,78.5679278928952,84.7236883241433,93.0138869528041,99.8737683382201,107.932143114997,116.517882579532,124.758899496318,136.089737664393,145.658022034813,10
9.9,78.7410870894673,84.8981975274218,93.1863124500795,100.039716189418,108.083647642811,116.648368961214,124.866332924806,136.159783100996,145.690315460692,10
10,78.9127639755516,85.0725228502998,93.3598379228348,100.207412283094,108.23722547138,116.780960765222,124.975712440253,136.231232284864,145.723275340997,10
10.1,79.0829610009104,85.2466626880889,93.5344518448694,100.376847872302,108.392903085005,116.915762174336,125.087250876964,136.304518337687,145.757601295638,10
10.2,79.2517838046817,85.4207156632789,93.7102475638685,100.548132671649,108.550853563759,117.053062296299,125.201386775858,136.380365170739,145.79434855157,10
10.3,79.4193664076868,85.5948053119388,93.8873417703206,100.721401798229,108.711280992005,117.19318774401,125.318601022221,136.459542356215,145.834616053485,10
10.4,79.5858531050999,85.7690612312806,94.0658536235688,100.896791842168,108.874390774932,117.33646490096,125.439369981695,136.542802272407,145.879465951905,10
10.5,79.7514005149527,85.9436200323803,94.2459049630895,101.074440908138,109.040389698398,117.483220065152,125.564165643882,136.630879818839,145.929922371051,10
10.6,79.9161795595782,86.1186262134819,94.4276204769731,101.254488641139,109.209485983224,117.633779607131,125.693455863849,136.72449258607,145.98697131446,10
10.7,80.0803773840895,86.294232958314,94.6111278356753,101.437076245839,109.381889345438,117.78847015586,125.827704709699,136.824341445406,146.05156156864,10
10.8,80.2441992023331,86.4706028549846,94.7965577923105,101.62234650087,109.557811063004,117.947618811137,125.967372905567,136.93111150016,146.124606438817,10
10.9,80.4078700500212,86.6479085257197,94.9840442485855,101.810443768096,109.737464049068,118.111553381792,126.112918361112,137.045473345246,146.206986164574,10
11,80.5716364252179,86.8263331625274,95.1737242921224,102.001514004229,109.921062940943,118.2806026612,126.264796795066,137.168084608402,146.299550907122,10
11.1,80.7357232284947,87.0060320548297,95.3657023992801,102.195667935051,110.10878257581,118.455046073554,126.423399240737,137.299505577733,146.40301413752,10
11.2,80.9001148681209,87.1869425029524,95.5598765277392,102.392802594453,110.300556654669,118.634869239481,126.588748268488,137.439788009377,146.517431034568,10
11.3,81.0647097517866,87.3689222206814,95.756068304024,102.592736259132,110.496230754604,118.81995121512,126.760733554699,137.588801200064,146.64262114806,10
11.4,81.2294123287205,87.5518300557888,95.9540977261509,102.795285495206,110.695649513157,119.010170841011,126.939244983263,137.746414420402,146.778402634171,10
11.5,81.3941338287433,87.7355261922713,96.1537831783422,103.000265169839,110.898656667449,119.205406851813,127.124172859494,137.912497318216,146.924592867174,10
11.6,81.5587928935654,87.9198722503643,96.3549413642747,103.207488379985,111.105094998244,119.405537869902,127.315407976744,138.086920127438,147.081008824684,10
11.7,81.7233161713598,88.1047313600636,96.5573872382265,103.416766381083,111.314806268832,119.610442389584,127.512841673524,138.269553885507,147.247467523096,10
11.8,81.8876388890161,88.2899682272044,96.7609339498689,103.62790852956,111.527631178199,119.819998778122,127.716365905194,138.460270667724,147.423786489264,10
11.9,82.0517053348243,88.4754491549129,96.9653927829461,103.840722222225,111.74340930564,120.034085263995,127.925873303091,138.658943828799,147.609784285577,10
12,82.2154692578479,88.6610420392374,97.1705731046876,104.055012847121,111.961979065948,120.252579936968,128.141257242916,138.86544825765,147.805281072505,10
12.1,82.3788972147583,88.8466179947939,97.3762817919243,104.270580960667,112.183171607589,120.475351368461,128.362400367025,139.079647604618,148.010086072094,10
12.2,82.5419995206997,89.0320680229291,97.5823178199018,104.487194213056,112.406749745452,120.702164210043,128.589058509095,139.301263492469,148.223866250862,10
12.3,82.7048169814699,89.2172957828755,97.7884743934439,104.704598824898,112.63243304526,120.932718177674,128.820908836454,139.529930364899,148.446202548467,10
12.4,82.8673999740808,89.4022062262239,97.9945424333921,104.922538058052,112.859938084532,121.166710425359,129.057626672484,139.765282436809,148.676677933638,10
12.5,83.0298075855177,89.5867052207828,98.2003106832599,105.140752568747,113.088979112022,121.403836534461,129.298886714328,140.006955152555,148.914879065365,10
12.6,83.1921067653621,89.7706992639437,98.4055657301792,105.358980417629,113.31926797605,121.643790379559,129.544362872884,140.25458509316,149.160396392204,10
12.7,83.3543710849114,89.9540950893401,98.6100920237656,105.576957097275,113.5505140819,121.886264035174,129.793728164219,140.507809947561,149.412824323792,10
12.8,83.5166790760694,90.1367991665328,98.8136718913453,105.794415569069,113.782424359437,122.13094769371,130.046654616271,140.76626850874,149.671761437412,10
12.9,83.6791121176603,90.3187170843558,99.0160855438833,106.011086304884,114.014703237635,122.377529592566,130.302813189874,141.029600694987,149.936810720622,10
13,83.8417518610292,90.4997528219466,99.2171110782603,106.226697339479,114.247052630499,122.625695953333,130.561873717035,141.29744760176,150.207579859405,10
13.1,84.0046774287014,90.6798089626374,99.4165260107869,106.440975880373,114.479173176931,122.875131715224,130.823505214475,141.569451382832,150.483680921022,10
13.2,84.1679667739114,90.8588101604198,99.614143055852,106.653684451776,114.71079321533,123.12553872482,131.087384209756,141.845250743422,150.764715736132,10
13.3,84.331691166644,91.036702390314,99.8098114104733,106.864622395527,114.941669939358,123.37663640049,131.353195064182,142.124481089453,151.050276207439,10
13.4,84.4959062749769,91.2134269784625,100.003380315656,107.073589276092,115.171559961809,123.628143130764,131.620621398193,142.406779284918,151.339959879915,10
13.5,84.6606498236762,91.388918901057,100.194697349651,107.280383205522,115.400217923765,123.879775327788,131.889345576079,142.691783739916,151.633370525474,10
13.6,84.8259397133119,91.5631063093953,100.383608459299,107.484800923848,115.62739651782,124.131247376836,132.159048613976,142.979134306468,151.930118047929,10
13.7,84.9917723762189,91.7359100933556,100.56995799659,107.686637890699,115.852846524063,124.382271599933,132.42941011188,143.268472226951,152.229818477919,10
13.8,85.1581214169078,91.9072434825702,100.753588745358,107.885688372138,116.076316846682,124.632558225759,132.700108202009,143.55944012227,152.532094036464,10
13.9,85.3249365855841,92.0770116960827,100.934341937427,108.081745520489,116.297554549258,124.881815364127,132.970819510974,143.851682015082,152.836573260677,10
14,85.4921431113386,92.2451116851652,101.112057331715,108.274601529008,116.516304955573,125.129749032783,133.241219186495,144.144843475745,153.142891337903,10
14.1,85.659640756556,92.4114317518942,101.286573465253,108.464048101807,116.732312110037,125.37606348432,133.510981084173,144.438571630657,153.450689982251,10
14.2,85.8272463942676,92.5758397447343,101.457751666134,108.649913541925,116.945357345688,125.62049185529,133.779795746112,144.732509360247,153.759587418558,10
14.3,85.9946590572333,92.7381766721492,101.625493754227,108.832089708419,117.155287358566,125.862818399292,134.047383119305,145.026289819564,154.069153974733,10
14.4,86.1615587551368,92.8982778942268,101.789705332817,109.010474827299,117.361954671569,126.102830979805,134.313464323491,145.319544183742,154.37895608838,10
14.5,86.3276214797233,93.0559767726639,101.950291986317,109.184967306969,117.565211172223,126.340315850765,134.577758396933,145.611901922227,154.6885599494,10
14.6,86.4925236720016,93.2111061272861,102.107159509801,109.355465809198,117.764908164948,126.575057630998,134.83998211339,145.902990161576,154.99753019094,10
14.7,86.6559461379059,93.3634995643595,102.260214123872,109.521869316318,117.960896424142,126.806839285685,135.09984981331,146.192433077813,155.305428631192,10
14.8,86.8175773752032,93.5129926648306,102.409362676638,109.684077198314,118.153026251167,127.035442117234,135.357073252191,146.479851323081,155.611813072461,10
14.9,86.977116301966,93.6594240223521,102.554512831463,109.841989280593,118.341147536076,127.260645766691,135.611361469389,146.764861494997,155.916236171142,10
15,87.1342744314242,93.8026361404475,102.695573238711,109.99550590631,118.525109818791,127.482228221046,135.862420665872,147.047075616874,156.218244320819,10
15.1,87.2887774903489,93.9424761674228,102.832453684302,110.144527994136,118.704762352439,127.699965830275,136.109954101653,147.32610065726,156.517376597796,10
15.2,87.4403376420452,94.0787760971352,102.965053354762,110.288950147483,118.879951025316,127.913632957816,136.353663745878,147.601541984952,156.8131689845,10
15.3,87.588599600432,94.211314004863,103.093237731279,110.4286470239,119.050512269658,128.123001338631,136.593253608682,147.873010257069,157.10516272283,10
15.4,87.7332129011574,94.3398641406817,103.216867077765,110.563489873694,119.216280655262,128.327841129625,136.828425573049,148.140111239915,157.392889570275,10
15.5,87.8738476795725,94.4642082583888,103.335802922478,110.693350302941,119.377090647847,128.527921168336,137.05887839104,148.402443177333,157.675867725227,10
15.6,88.0101942392962,94.584135738127,103.449908144448,110.818100317482,119.532776681021,128.723009026518,137.284307626036,148.659596353396,157.953600797539,10
15.7,88.1419623231595,94.6994435717206,103.559047031657,110.93761235921,119.683173227822,128.912871073751,137.504405621184,148.911152728771,158.225576921195,10
15.8,88.2688802337053,94.8099363008537,103.663085372714,111.051759380653,119.828114890638,129.097272538927,137.718861462297,149.156685610163,158.49126797631,10
15.9,88.3906936435446,94.915425721099,103.761890408725,111.160414824835,119.96743645388,129.275977603498,137.927361032339,149.395759506508,158.750129103431,10
16,88.5071645043128,95.015730704263,103.855330935998,111.263452732237,120.10097299301,129.448749472831,138.129587006449,149.627929955662,159.001598290943,10
16.1,88.6180695221728,95.1106766343582,103.943277108395,111.360747586936,120.228559755515,129.615350244738,138.325218653674,149.852743179548,159.245095837345,10
16.2,88.723241440353,95.2001316700306,104.02563352935,111.452208415906,120.350071777156,129.77559026886,138.513993171229,150.069817751824,159.480126312602,10
16.3,88.8227378138467,95.2841545039063,104.102474367113,111.537918218345,120.465585883426,129.929530366455,138.695957660466,150.279181487984,159.706700782828,10
16.4,88.9166877990423,95.362866497788,104.173930695765,111.618018769179,120.575247209353,130.077316192994,138.87126439163,150.481001486408,159.925003067183,10
16.5,89.0052186180998,95.4363889185624,104.240134235986,111.69265284551,120.679202191833,130.219094891664,139.040067416934,150.675446936355,160.135219047957,10
16.6,89.0884559759788,95.5048431234098,104.301217453647,111.761964313364,120.777598688137,130.355015273775,139.202522810305,150.862689433758,160.337537046706,10
16.7,89.1665242029254,95.56835052854,104.3573134682,111.826098018765,120.870585866729,130.48522771543,139.358788554383,151.042902828025,160.532147613977,10
16.8,89.2395463899443,95.6270325893969,104.408555976724,111.885199695157,120.958314116393,130.60988407595,139.509024452718,151.21626309975,160.719243353485,10
16.9,89.3076445056308,95.68101078014,104.45507918221,111.93941587547,121.040934959993,130.729137621131,139.653392046577,151.382948242985,160.899018748876,10
17,89.3709394904617,95.7304065653894,104.497017717502,111.988893799245,121.118600961982,130.843142938905,139.792054522715,151.543138137182,161.071669977511,10
17.1,89.4295511606822,95.775341222263,104.534506447587,112.033781206185,121.191465516153,130.952055710582,139.925176435745,151.697014152072,161.237394365057,10
17.2,89.4836042715472,95.8159409647189,104.567684812157,112.074230442272,121.259687199792,131.0560379408,140.052930312985,151.844768460993,161.396402667606,10
17.3,89.533270797316,95.8523734120719,104.596728153586,112.110428236624,121.323461318439,131.155295748503,140.175544413033,151.986671608885,161.549008575936,10
17.4,89.5787488027277,95.8848298886834,104.621832939608,112.142581754722,121.383005159417,131.250061891233,140.293280929588,152.12304224506,161.695589286548,10
17.5,89.6202340745164,95.9135010354423,104.643195905558,112.170898778115,121.438537005576,131.340570735641,140.406404496778,152.25420279653,161.836527036495,10
17.6,89.6579200549739,95.9385766154858,104.661013808727,112.195587445208,121.490275864914,131.42705795354,140.515181793047,152.380478842923,161.972208195084,10
17.7,89.6919980828928,95.960245593279,104.675483415481,112.21685620884,121.538441426717,131.509760490223,140.619881494604,152.502199001326,162.10302304782,10
17.8,89.7226575433663,95.9786961486471,104.686801438628,112.234913747554,121.583253968926,131.588916473637,140.720774152684,152.619694704182,162.229365443186,10
17.9,89.750086012871,95.9941157017827,104.695164493708,112.24996889822,121.624934288942,131.664765149891,140.818132101946,152.733300021434,162.351632502414,10
18,89.7744693791688,96.0066909336245,104.700769064915,112.262230603577,121.663703650654,131.737546835786,140.912229391379,152.843351522661,162.470224393709,10
18.1,89.7959919071429,96.0166077545036,104.703811417464,112.271907807995,121.699783690854,131.807502845953,141.003341699956,152.950188135652,162.58554411535,10
18.2,89.8148372462793,96.0240521219738,104.704488185652,112.279209833342,121.733396498845,131.874875185249,141.091745588978,153.054149722203,162.697995454227,10
18.3,89.8312018373005,96.0292216226374,104.703005091183,112.284352190898,121.764766148907,131.939902410889,141.17770820267,153.155557604255,162.807955301171,10
18.4,89.8452948675666,96.0323252927442,104.699576706686,112.287556372336,121.794118587023,132.002819607123,141.261487297134,153.254714741628,162.915774085774,10
18.5,89.8573252500828,96.0335722203903,104.694417772059,112.289043991508,121.821679983682,132.063862300963,141.343341163677,153.351924657835,163.02180286662,10
18.6,89.8675012034591,96.0331711027448,104.687742782774,112.289036457123,121.847676602858,132.123266587311,141.423528955873,153.447492018315,163.126394149746,10
18.7,89.8760302592425,96.031330268139,104.679766036501,112.287755012882,121.872334798561,132.18126907628,141.502310622839,153.541722620411,163.229901998796,10
18.8,89.8831193009672,96.0282576636766,104.670701579954,112.285420670043,121.895880968241,132.238106873586,141.57994687547,153.634923326867,163.33268197593,10
18.9,89.8889745816533,96.0241608502241,104.660763189724,112.282254178088,121.918541521273,132.294017548368,141.656699141684,153.727402026751,163.435091163386,10
19,89.8938018158845,96.0192470713133,104.650164425987,112.27847607028,121.940542929413,132.349239193102,141.732829622895,153.819467711511,163.537488318638,10
19.1,89.8978058813236,96.0137229603974,104.639118348798,112.274306368268,121.962111394629,132.404010042542,141.808600875225,153.911430054286,163.640233522167,10
19.2,89.9011902438135,96.007793885683,104.62783678185,112.269963814822,121.983472106225,132.458567743942,141.88427499683,154.003598399822,163.743687012058,10
19.3,89.9040863198045,96.0015920819021,104.616456481301,112.265590215437,122.004770896016,132.513065969668,141.960022323604,154.096175136112,163.848086158049,10
